No.,Length,Source,Destination,TCP Src Port,TCP Dest Port,TCP Stream,Modbus Function Code,S7 Comm Parameter,Data,Timestamp
66,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Request Frame: 1403
	Time from request: 0.000484000 seconds
	Byte Count: 2
	Bit 123 : 0
	Bit Number: 123
	.... ...0 = Bit Value: False
	Bit 124 : 0
	Bit 125 : 0
	Bit 126 : 1
	Bit 127 : 1
	Bit 128 : 1
	Bit 129 : 1
	Bit 130 : 0
	Bit 131 : 0
	Bit Number: 124
	Bit Number: 125
	Bit Number: 126
	Bit Number: 127
	Bit Number: 128
	Bit Number: 129
	Bit Number: 130
	Bit Number: 131
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
",1715793697.083105000
67,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 137
	Word Count: 1
",1715793697.083175000
68,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 45056
	Word Count: 2
",1715793697.083476000
69,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 1405
	Time from request: 0.000424000 seconds
	Byte Count: 2
	Register 137 (UINT16): 6983
	Register Number: 137
	Register Value (UINT16): 6983
",1715793697.083599000
70,67,96.125.114.59 (PLC),96.125.114.43,502,49693,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 1406
	Time from request: 0.000716000 seconds
	Byte Count: 4
	Register 45056 (UINT16): 13
	Register Number: 45056
	Register Value (UINT16): 13
	Register 45057 (UINT16): 0
	Register Number: 45057
	Register Value (UINT16): 0
",1715793697.084192000
71,97,96.125.114.43 (HOST),96.125.114.52,49691,102,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Job)
	Protocol Id: 0x32
	ROSCTR: Job (1)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 159
	Parameter length: 26
	Data length: 0
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Item [1]: (Q 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 0
	Area: Outputs (Q) (0x82)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
	Item [2]: (DB 4.DBX 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 4
	Area: Data blocks (DB) (0x84)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
",1715793697.098544000
72,86,96.125.114.52 (PLC),96.125.114.43,102,49691,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Ack_Data)
	Protocol Id: 0x32
	ROSCTR: Ack_Data (3)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 159
	Parameter length: 2
	Data length: 11
	Error class: No error (0x00)
	Error code: 0x00
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Data
	Item [1]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 15
	Fill byte: 0x00
	Item [2]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 11
",1715793697.108481000
73,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,2: Read Discrete Inputs,N/A,"Layer MODBUS
:	.000 0010 = Function Code: Read Discrete Inputs (2)
	Reference Number: 0
	Bit Count: 2
",1715793698.075541000
74,64,96.125.114.59 (PLC),96.125.114.43,502,49693,2,2: Read Discrete Inputs,N/A,"Layer MODBUS
:	.000 0010 = Function Code: Read Discrete Inputs (2)
	Request Frame: 1736
	Time from request: 0.001157000 seconds
	Byte Count: 1
	Bit 0 : 1
	Bit Number: 0
	.... ...1 = Bit Value: True
	Bit 1 : 0
	Bit Number: 1
	.... ...0 = Bit Value: False
",1715793698.076698000
75,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Reference Number: 8224
	Bit Count: 9
",1715793698.077504000
76,65,96.125.114.59 (PLC),96.125.114.43,502,49693,2,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Request Frame: 1738
	Time from request: 0.000283000 seconds
	Byte Count: 2
	Bit 8224 : 1
	Bit Number: 8224
	.... ...1 = Bit Value: True
	Bit 8225 : 0
	Bit 8226 : 0
	Bit 8227 : 1
	Bit 8228 : 1
	Bit 8229 : 1
	Bit 8230 : 0
	Bit 8231 : 0
	Bit 8232 : 0
	Bit Number: 8225
	Bit Number: 8226
	Bit Number: 8227
	Bit Number: 8228
	Bit Number: 8229
	Bit Number: 8230
	Bit Number: 8231
	Bit Number: 8232
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
",1715793698.077787000
77,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 121
	Word Count: 1
",1715793698.080490000
78,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 1740
	Time from request: 0.000493000 seconds
	Byte Count: 2
	Register 121 (UINT16): 10209
	Register Number: 121
	Register Value (UINT16): 10209
",1715793698.080983000
79,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 105
	Word Count: 1
",1715793698.081105000
80,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 49152
	Word Count: 2
",1715793698.081484000
81,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 1742
	Time from request: 0.000428000 seconds
	Byte Count: 2
	Register 105 (UINT16): 1386
	Register Number: 105
	Register Value (UINT16): 1386
",1715793698.081533000
82,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Reference Number: 123
	Bit Count: 9
",1715793698.081631000
83,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Request Frame: 1745
	Time from request: 0.000449000 seconds
	Byte Count: 2
	Bit 123 : 0
	Bit Number: 123
	.... ...0 = Bit Value: False
	Bit 124 : 0
	Bit 125 : 0
	Bit 126 : 1
	Bit 127 : 1
	Bit 128 : 1
	Bit 129 : 1
	Bit 130 : 0
	Bit 131 : 0
	Bit Number: 124
	Bit Number: 125
	Bit Number: 126
	Bit Number: 127
	Bit Number: 128
	Bit Number: 129
	Bit Number: 130
	Bit Number: 131
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
",1715793698.082080000
84,67,96.125.114.59 (PLC),96.125.114.43,502,49693,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 1743
	Time from request: 0.001181000 seconds
	Byte Count: 4
	Register 49152 (UINT16): 1
	Register Number: 49152
	Register Value (UINT16): 1
	Register 49153 (UINT16): 0
	Register Number: 49153
	Register Value (UINT16): 0
",1715793698.082665000
85,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 45056
	Word Count: 2
",1715793698.083466000
86,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 137
	Word Count: 1
",1715793698.083478000
87,67,96.125.114.59 (PLC),96.125.114.43,502,49693,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 1748
	Time from request: 0.000277000 seconds
	Byte Count: 4
	Register 45056 (UINT16): 14
	Register Number: 45056
	Register Value (UINT16): 14
	Register 45057 (UINT16): 0
	Register Number: 45057
	Register Value (UINT16): 0
",1715793698.083743000
88,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 1749
	Time from request: 0.000511000 seconds
	Byte Count: 2
	Register 137 (UINT16): 7091
	Register Number: 137
	Register Value (UINT16): 7091
",1715793698.083989000
89,97,96.125.114.43 (HOST),96.125.114.52,49691,102,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Job)
	Protocol Id: 0x32
	ROSCTR: Job (1)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 160
	Parameter length: 26
	Data length: 0
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Item [1]: (Q 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 0
	Area: Outputs (Q) (0x82)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
	Item [2]: (DB 4.DBX 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 4
	Area: Data blocks (DB) (0x84)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
",1715793698.098513000
90,86,96.125.114.52 (PLC),96.125.114.43,102,49691,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Ack_Data)
	Protocol Id: 0x32
	ROSCTR: Ack_Data (3)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 160
	Parameter length: 2
	Data length: 11
	Error class: No error (0x00)
	Error code: 0x00
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Data
	Item [1]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 15
	Fill byte: 0x00
	Item [2]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 11
",1715793698.108529000
91,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,2: Read Discrete Inputs,N/A,"Layer MODBUS
:	.000 0010 = Function Code: Read Discrete Inputs (2)
	Reference Number: 0
	Bit Count: 2
",1715793699.075539000
92,64,96.125.114.59 (PLC),96.125.114.43,502,49693,2,2: Read Discrete Inputs,N/A,"Layer MODBUS
:	.000 0010 = Function Code: Read Discrete Inputs (2)
	Request Frame: 2231
	Time from request: 0.000378000 seconds
	Byte Count: 1
	Bit 0 : 1
	Bit Number: 0
	.... ...1 = Bit Value: True
	Bit 1 : 0
	Bit Number: 1
	.... ...0 = Bit Value: False
",1715793699.075917000
93,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Reference Number: 8224
	Bit Count: 9
",1715793699.077485000
94,65,96.125.114.59 (PLC),96.125.114.43,502,49693,2,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Request Frame: 2233
	Time from request: 0.000478000 seconds
	Byte Count: 2
	Bit 8224 : 1
	Bit Number: 8224
	.... ...1 = Bit Value: True
	Bit 8225 : 0
	Bit 8226 : 0
	Bit 8227 : 1
	Bit 8228 : 1
	Bit 8229 : 1
	Bit 8230 : 0
	Bit 8231 : 0
	Bit 8232 : 0
	Bit Number: 8225
	Bit Number: 8226
	Bit Number: 8227
	Bit Number: 8228
	Bit Number: 8229
	Bit Number: 8230
	Bit Number: 8231
	Bit Number: 8232
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
",1715793699.077963000
95,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Reference Number: 123
	Bit Count: 9
",1715793699.080492000
96,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Request Frame: 2235
	Time from request: 0.000416000 seconds
	Byte Count: 2
	Bit 123 : 0
	Bit Number: 123
	.... ...0 = Bit Value: False
	Bit 124 : 0
	Bit 125 : 0
	Bit 126 : 1
	Bit 127 : 1
	Bit 128 : 1
	Bit 129 : 1
	Bit 130 : 0
	Bit 131 : 0
	Bit Number: 124
	Bit Number: 125
	Bit Number: 126
	Bit Number: 127
	Bit Number: 128
	Bit Number: 129
	Bit Number: 130
	Bit Number: 131
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
",1715793699.080908000
97,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 121
	Word Count: 1
",1715793699.081018000
98,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 2237
	Time from request: 0.000443000 seconds
	Byte Count: 2
	Register 121 (UINT16): 10105
	Register Number: 121
	Register Value (UINT16): 10105
",1715793699.081461000
99,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 49152
	Word Count: 2
",1715793699.081489000
100,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 105
	Word Count: 1
",1715793699.081564000
101,67,96.125.114.59 (PLC),96.125.114.43,502,49693,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 2239
	Time from request: 0.000432000 seconds
	Byte Count: 4
	Register 49152 (UINT16): 1
	Register Number: 49152
	Register Value (UINT16): 1
	Register 49153 (UINT16): 0
	Register Number: 49153
	Register Value (UINT16): 0
",1715793699.081921000
102,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 2240
	Time from request: 0.000492000 seconds
	Byte Count: 2
	Register 105 (UINT16): 1368
	Register Number: 105
	Register Value (UINT16): 1368
",1715793699.082056000
103,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 137
	Word Count: 1
",1715793699.082474000
104,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 45056
	Word Count: 2
",1715793699.082481000
105,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 2243
	Time from request: 0.000460000 seconds
	Byte Count: 2
	Register 137 (UINT16): 7254
	Register Number: 137
	Register Value (UINT16): 7254
",1715793699.082934000
106,67,96.125.114.59 (PLC),96.125.114.43,502,49693,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 2244
	Time from request: 0.000585000 seconds
	Byte Count: 4
	Register 45056 (UINT16): 15
	Register Number: 45056
	Register Value (UINT16): 15
	Register 45057 (UINT16): 0
	Register Number: 45057
	Register Value (UINT16): 0
",1715793699.083066000
107,97,96.125.114.43 (HOST),96.125.114.52,49691,102,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Job)
	Protocol Id: 0x32
	ROSCTR: Job (1)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 161
	Parameter length: 26
	Data length: 0
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Item [1]: (Q 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 0
	Area: Outputs (Q) (0x82)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
	Item [2]: (DB 4.DBX 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 4
	Area: Data blocks (DB) (0x84)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
",1715793699.098689000
108,86,96.125.114.52 (PLC),96.125.114.43,102,49691,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Ack_Data)
	Protocol Id: 0x32
	ROSCTR: Ack_Data (3)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 161
	Parameter length: 2
	Data length: 11
	Error class: No error (0x00)
	Error code: 0x00
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Data
	Item [1]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 15
	Fill byte: 0x00
	Item [2]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 11
",1715793699.109582000
109,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,2: Read Discrete Inputs,N/A,"Layer MODBUS
:	.000 0010 = Function Code: Read Discrete Inputs (2)
	Reference Number: 0
	Bit Count: 2
",1715793700.075526000
110,64,96.125.114.59 (PLC),96.125.114.43,502,49693,2,2: Read Discrete Inputs,N/A,"Layer MODBUS
:	.000 0010 = Function Code: Read Discrete Inputs (2)
	Request Frame: 2531
	Time from request: 0.001045000 seconds
	Byte Count: 1
	Bit 0 : 1
	Bit Number: 0
	.... ...1 = Bit Value: True
	Bit 1 : 0
	Bit Number: 1
	.... ...0 = Bit Value: False
",1715793700.076571000
111,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Reference Number: 8224
	Bit Count: 9
",1715793700.077490000
112,65,96.125.114.59 (PLC),96.125.114.43,502,49693,2,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Request Frame: 2533
	Time from request: 0.001120000 seconds
	Byte Count: 2
	Bit 8224 : 1
	Bit Number: 8224
	.... ...1 = Bit Value: True
	Bit 8225 : 0
	Bit 8226 : 0
	Bit 8227 : 1
	Bit 8228 : 1
	Bit 8229 : 1
	Bit 8230 : 0
	Bit 8231 : 0
	Bit 8232 : 0
	Bit Number: 8225
	Bit Number: 8226
	Bit Number: 8227
	Bit Number: 8228
	Bit Number: 8229
	Bit Number: 8230
	Bit Number: 8231
	Bit Number: 8232
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
",1715793700.078610000
